frame_number,timestamp
159,0:00:10
162,0:00:10
165,0:00:10
168,0:00:11
171,0:00:11
174,0:00:11
177,0:00:11
180,0:00:11
183,0:00:12
186,0:00:12
189,0:00:12
192,0:00:12
195,0:00:12
198,0:00:13
201,0:00:13
204,0:00:13
207,0:00:13
210,0:00:13
213,0:00:14
216,0:00:14
219,0:00:14
222,0:00:14
225,0:00:14
228,0:00:15
231,0:00:15
234,0:00:15
237,0:00:15
240,0:00:15
243,0:00:16
246,0:00:16
249,0:00:16
252,0:00:16
255,0:00:16
258,0:00:17
261,0:00:17
264,0:00:17
267,0:00:17
270,0:00:17
273,0:00:18
276,0:00:18
279,0:00:18
282,0:00:18
285,0:00:18
288,0:00:19
291,0:00:19
294,0:00:19
297,0:00:19
300,0:00:19
303,0:00:20
306,0:00:20
309,0:00:20
312,0:00:20
315,0:00:20
318,0:00:21
321,0:00:21
324,0:00:21
327,0:00:21
330,0:00:21
333,0:00:22
336,0:00:22
339,0:00:22
342,0:00:22
345,0:00:22
348,0:00:23
351,0:00:23
354,0:00:23
357,0:00:23
360,0:00:23
363,0:00:24
366,0:00:24
369,0:00:24
372,0:00:24
378,0:00:25
381,0:00:25
384,0:00:25
387,0:00:25
390,0:00:25
393,0:00:26
396,0:00:26
399,0:00:26
402,0:00:26
405,0:00:26
408,0:00:27
411,0:00:27
414,0:00:27
417,0:00:27
420,0:00:27
423,0:00:28
426,0:00:28
429,0:00:28
432,0:00:28
435,0:00:28
438,0:00:29
441,0:00:29
444,0:00:29
447,0:00:29
450,0:00:29
453,0:00:30
456,0:00:30
459,0:00:30
462,0:00:30
465,0:00:30
468,0:00:31
471,0:00:31
852,0:00:56
857,0:00:57
1066,0:01:11
1069,0:01:11
1073,0:01:11
1076,0:01:11
1079,0:01:11
1082,0:01:12
1085,0:01:12
1088,0:01:12
1091,0:01:12
1094,0:01:12
1097,0:01:13
1100,0:01:13
1103,0:01:13
1106,0:01:13
1109,0:01:13
1112,0:01:14
1115,0:01:14
1118,0:01:14
1121,0:01:14
1124,0:01:14
1127,0:01:15
1130,0:01:15
1135,0:01:15
1138,0:01:15
1141,0:01:16
1144,0:01:16
1147,0:01:16
1150,0:01:16
1153,0:01:16
1156,0:01:17
1159,0:01:17
1162,0:01:17
1165,0:01:17
1168,0:01:17
1171,0:01:18
1174,0:01:18
1177,0:01:18
1180,0:01:18
1183,0:01:18
1186,0:01:19
1189,0:01:19
1192,0:01:19
1195,0:01:19
1198,0:01:19
1201,0:01:20
1204,0:01:20
1207,0:01:20
1210,0:01:20
1213,0:01:20
1216,0:01:21
1219,0:01:21
1222,0:01:21
1225,0:01:21
1228,0:01:21
1231,0:01:22
1234,0:01:22
1305,0:01:26
1308,0:01:27
1311,0:01:27
1314,0:01:27
1317,0:01:27
1320,0:01:27
1323,0:01:28
1326,0:01:28
1329,0:01:28
1332,0:01:28
1335,0:01:28
1338,0:01:29
1341,0:01:29
1344,0:01:29
1347,0:01:29
1350,0:01:29
1353,0:01:30
1356,0:01:30
1359,0:01:30
1362,0:01:30
1365,0:01:30
1368,0:01:31
1371,0:01:31
1374,0:01:31
1377,0:01:31
1380,0:01:31
1383,0:01:32
1386,0:01:32
1389,0:01:32
1392,0:01:32
1395,0:01:32
1398,0:01:33
1401,0:01:33
1404,0:01:33
1407,0:01:33
1410,0:01:33
1413,0:01:34
1416,0:01:34
1419,0:01:34
1422,0:01:34
1425,0:01:34
1428,0:01:35
1431,0:01:35
1434,0:01:35
1437,0:01:35
1440,0:01:35
1443,0:01:36
1446,0:01:36
1449,0:01:36
1452,0:01:36
1455,0:01:36
1458,0:01:37
1461,0:01:37
1593,0:01:46
1597,0:01:46
1600,0:01:46
1603,0:01:46
1606,0:01:47
1609,0:01:47
1612,0:01:47
1615,0:01:47
1618,0:01:47
1621,0:01:48
1624,0:01:48
1627,0:01:48
1630,0:01:48
1633,0:01:48
1636,0:01:49
1639,0:01:49
1642,0:01:49
1645,0:01:49
1648,0:01:49
1651,0:01:50
1654,0:01:50
1657,0:01:50
1660,0:01:50
1663,0:01:50
1666,0:01:51
1669,0:01:51
1672,0:01:51
1675,0:01:51
1678,0:01:51
1681,0:01:52
1684,0:01:52
1687,0:01:52
1690,0:01:52
1693,0:01:52
1696,0:01:53
1699,0:01:53
1702,0:01:53
1705,0:01:53
1708,0:01:53
1711,0:01:54
1714,0:01:54
1717,0:01:54
1720,0:01:54
1723,0:01:54
1726,0:01:55
1729,0:01:55
1732,0:01:55
1735,0:01:55
1738,0:01:55
1741,0:01:56
1744,0:01:56
1747,0:01:56
1750,0:01:56
1754,0:01:56
1757,0:01:57
1794,0:01:59
1797,0:01:59
1800,0:01:59
1803,0:02:00
1806,0:02:00
1809,0:02:00
1812,0:02:00
1815,0:02:00
1818,0:02:01
1821,0:02:01
1824,0:02:01
1827,0:02:01
1830,0:02:01
1833,0:02:02
1836,0:02:02
1839,0:02:02
1842,0:02:02
1845,0:02:02
1848,0:02:03
1851,0:02:03
1854,0:02:03
1857,0:02:03
1860,0:02:03
1863,0:02:04
1866,0:02:04
1869,0:02:04
1872,0:02:04
1875,0:02:04
1878,0:02:05
1881,0:02:05
1884,0:02:05
1887,0:02:05
1890,0:02:05
1893,0:02:06
1896,0:02:06
1899,0:02:06
1902,0:02:06
1905,0:02:06
1908,0:02:07
1911,0:02:07
1914,0:02:07
1917,0:02:07
1920,0:02:07
1923,0:02:08
1926,0:02:08
1929,0:02:08
1932,0:02:08
1935,0:02:08
1938,0:02:09
1941,0:02:09
1944,0:02:09
1947,0:02:09
1950,0:02:09
1953,0:02:10
1956,0:02:10
1959,0:02:10
1962,0:02:10
1967,0:02:11
1970,0:02:11
2160,0:02:23
2163,0:02:24
2166,0:02:24
2169,0:02:24
2172,0:02:24
2175,0:02:24
2178,0:02:25
2181,0:02:25
2184,0:02:25
2187,0:02:25
2190,0:02:25
2193,0:02:26
2196,0:02:26
2199,0:02:26
2202,0:02:26
2205,0:02:26
2208,0:02:27
2211,0:02:27
2214,0:02:27
2217,0:02:27
2220,0:02:27
2223,0:02:28
2226,0:02:28
2229,0:02:28
2232,0:02:28
2235,0:02:28
2238,0:02:29
2241,0:02:29
2244,0:02:29
2247,0:02:29
2250,0:02:29
2253,0:02:30
2256,0:02:30
2259,0:02:30
2262,0:02:30
2419,0:02:41
2422,0:02:41
2425,0:02:41
2428,0:02:41
2431,0:02:42
2434,0:02:42
2437,0:02:42
2440,0:02:42
2443,0:02:42
2446,0:02:43
2449,0:02:43
2452,0:02:43
2455,0:02:43
2458,0:02:43
2461,0:02:44
2464,0:02:44
2467,0:02:44
2470,0:02:44
2473,0:02:44
2476,0:02:45
2479,0:02:45
2482,0:02:45
2485,0:02:45
2488,0:02:45
2491,0:02:46
2494,0:02:46
2497,0:02:46
2500,0:02:46
2503,0:02:46
2506,0:02:47
2509,0:02:47
2512,0:02:47
2515,0:02:47
2518,0:02:47
2521,0:02:48
2524,0:02:48
2527,0:02:48
2530,0:02:48
2533,0:02:48
2536,0:02:49
2539,0:02:49
2542,0:02:49
2545,0:02:49
2548,0:02:49
2551,0:02:50
2554,0:02:50
2557,0:02:50
2560,0:02:50
2563,0:02:50
2566,0:02:51
2569,0:02:51
2572,0:02:51
2575,0:02:51
2578,0:02:51
2581,0:02:52
2584,0:02:52
2587,0:02:52
2590,0:02:52
2593,0:02:52
2597,0:02:53
2611,0:02:54
2614,0:02:54
2617,0:02:54
2620,0:02:54
2623,0:02:54
2626,0:02:55
2629,0:02:55
2632,0:02:55
2635,0:02:55
2638,0:02:55
2641,0:02:56
2644,0:02:56
2647,0:02:56
2650,0:02:56
2653,0:02:56
2656,0:02:57
2659,0:02:57
2662,0:02:57
2665,0:02:57
2668,0:02:57
2671,0:02:58
2674,0:02:58
2677,0:02:58
2858,0:03:10
2861,0:03:10
2864,0:03:10
2867,0:03:11
2870,0:03:11
2873,0:03:11
2876,0:03:11
2879,0:03:11
2882,0:03:12
2885,0:03:12
2888,0:03:12
2891,0:03:12
2894,0:03:12
2897,0:03:13
2900,0:03:13
2903,0:03:13
2906,0:03:13
2909,0:03:13
2913,0:03:14
2916,0:03:14
2919,0:03:14
2922,0:03:14
2925,0:03:14
2928,0:03:15
2931,0:03:15
2934,0:03:15
2937,0:03:15
2940,0:03:15
2943,0:03:16
2946,0:03:16
2949,0:03:16
2952,0:03:16
2955,0:03:16
2958,0:03:17
2961,0:03:17
2964,0:03:17
2967,0:03:17
2970,0:03:17
2973,0:03:18
2976,0:03:18
2979,0:03:18
2982,0:03:18
2985,0:03:18
2988,0:03:19
2991,0:03:19
2994,0:03:19
2997,0:03:19
3000,0:03:19
3003,0:03:20
3006,0:03:20
3009,0:03:20
3012,0:03:20
3015,0:03:20
3018,0:03:21
3021,0:03:21
3024,0:03:21
3027,0:03:21
3030,0:03:21
3178,0:03:31
3181,0:03:32
3184,0:03:32
3187,0:03:32
3190,0:03:32
3193,0:03:32
3196,0:03:33
3199,0:03:33
3202,0:03:33
3205,0:03:33
3208,0:03:33
3211,0:03:34
3214,0:03:34
3217,0:03:34
3220,0:03:34
3223,0:03:34
3226,0:03:35
3229,0:03:35
3232,0:03:35
3235,0:03:35
3238,0:03:35
3241,0:03:36
3244,0:03:36
3247,0:03:36
3250,0:03:36
3253,0:03:36
3256,0:03:37
3259,0:03:37
3262,0:03:37
3265,0:03:37
3268,0:03:37
3271,0:03:38
3274,0:03:38
3277,0:03:38
3280,0:03:38
3283,0:03:38
3286,0:03:39
3289,0:03:39
3292,0:03:39
3295,0:03:39
3298,0:03:39
3301,0:03:40
3304,0:03:40
3307,0:03:40
3310,0:03:40
3313,0:03:40
3316,0:03:41
3319,0:03:41
3322,0:03:41
3325,0:03:41
3328,0:03:41
3331,0:03:42
3334,0:03:42
3337,0:03:42
3340,0:03:42
3343,0:03:42
3346,0:03:43
3349,0:03:43
3352,0:03:43
3355,0:03:43
3358,0:03:43
3361,0:03:44
3364,0:03:44
3367,0:03:44
3370,0:03:44
3373,0:03:44
3376,0:03:45
3383,0:03:45
3386,0:03:45
3389,0:03:45
3392,0:03:46
3395,0:03:46
3398,0:03:46
3401,0:03:46
3404,0:03:46
3407,0:03:47
3410,0:03:47
3413,0:03:47
3416,0:03:47
3419,0:03:47
3422,0:03:48
3425,0:03:48
3428,0:03:48
3431,0:03:48
3434,0:03:48
3437,0:03:49
3440,0:03:49
3443,0:03:49
3446,0:03:49
3449,0:03:49
3452,0:03:50
3455,0:03:50
3458,0:03:50
3461,0:03:50
3464,0:03:50
3467,0:03:51
3470,0:03:51
3473,0:03:51
3476,0:03:51
3479,0:03:51
3482,0:03:52
3485,0:03:52
3488,0:03:52
3491,0:03:52
3494,0:03:52
3497,0:03:53
3500,0:03:53
3503,0:03:53
3506,0:03:53
3509,0:03:53
3512,0:03:54
3515,0:03:54
3518,0:03:54
3521,0:03:54
3524,0:03:54
3527,0:03:55
3530,0:03:55
3533,0:03:55
3536,0:03:55
3539,0:03:55
3542,0:03:56
3545,0:03:56
3548,0:03:56
3551,0:03:56
3554,0:03:56
3557,0:03:57
3560,0:03:57
3563,0:03:57
3566,0:03:57
3569,0:03:57
3572,0:03:58
3575,0:03:58
3578,0:03:58
3581,0:03:58
3584,0:03:58
3587,0:03:59
3590,0:03:59
3593,0:03:59
3596,0:03:59
3599,0:03:59
3602,0:04:00
3605,0:04:00
3641,0:04:02
3644,0:04:02
3647,0:04:03
3650,0:04:03
3653,0:04:03
3656,0:04:03
3659,0:04:03
3662,0:04:04
3665,0:04:04
3668,0:04:04
3671,0:04:04
3674,0:04:04
3677,0:04:05
3680,0:04:05
3683,0:04:05
3686,0:04:05
3689,0:04:05
3692,0:04:06
3695,0:04:06
3698,0:04:06
3702,0:04:06
3780,0:04:11
3783,0:04:12
3786,0:04:12
3789,0:04:12
3792,0:04:12
3795,0:04:12
3798,0:04:13
3801,0:04:13
3804,0:04:13
3807,0:04:13
3810,0:04:13
3813,0:04:14
3816,0:04:14
3819,0:04:14
3822,0:04:14
3825,0:04:14
3828,0:04:15
3831,0:04:15
3834,0:04:15
3837,0:04:15
3840,0:04:15
3843,0:04:16
3846,0:04:16
3849,0:04:16
3852,0:04:16
3855,0:04:16
3858,0:04:17
3861,0:04:17
3864,0:04:17
3867,0:04:17
3870,0:04:17
3947,0:04:23
4251,0:04:43
4254,0:04:43
4257,0:04:43
4260,0:04:43
4264,0:04:44
4267,0:04:44
4270,0:04:44
4273,0:04:44
4276,0:04:45
4279,0:04:45
4282,0:04:45
4285,0:04:45
4288,0:04:45
4291,0:04:46
4294,0:04:46
4297,0:04:46
4300,0:04:46
4303,0:04:46
4306,0:04:47
4309,0:04:47
4312,0:04:47
4315,0:04:47
4318,0:04:47
4321,0:04:48
4324,0:04:48
4327,0:04:48
4330,0:04:48
4333,0:04:48
4336,0:04:49
4339,0:04:49
4342,0:04:49
4345,0:04:49
4348,0:04:49
4351,0:04:50
4354,0:04:50
4357,0:04:50
4360,0:04:50
4363,0:04:50
4366,0:04:51
4369,0:04:51
4372,0:04:51
4375,0:04:51
4378,0:04:51
4381,0:04:52
4384,0:04:52
4387,0:04:52
4390,0:04:52
4393,0:04:52
4396,0:04:53
4399,0:04:53
4402,0:04:53
4405,0:04:53
4408,0:04:53
4411,0:04:54
4414,0:04:54
4417,0:04:54
4420,0:04:54
4423,0:04:54
4426,0:04:55
4429,0:04:55
4432,0:04:55
4435,0:04:55
4438,0:04:55
4443,0:04:56
4446,0:04:56
4449,0:04:56
4452,0:04:56
4457,0:04:57
4460,0:04:57
4464,0:04:57
